Systime:1524654029900 Request:[CR,(50,4),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,5),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,6),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,7),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,8),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,9),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,10),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,11),(0,79)] Not Picked
Request:[CR,(50,12),(0,79)]
  >>  Systime:1524654029900 Departure:(50,12) Destination:(0,79) TaxiNumber:51
WillingDriver:
  >>  TaxiNumber:51 TaxiPosition:(52,15) TaxiStatus:Waiting TaxiReputation:8
PickRoute:
  >>  Systime:1524654035700 Position:(52,14)
  >>  Systime:1524654035900 Position:(51,14)
  >>  Systime:1524654036100 Position:(51,15)
  >>  Systime:1524654036300 Position:(50,15)
  >>  Systime:1524654036500 Position:(50,14)
  >>  Systime:1524654036700 Position:(50,13)
  >>  Systime:1524654036900 Position:(50,12)
SendRoute:
  >>  Systime:1524654038000 Position:(50,12)
  >>  Systime:1524654038200 Position:(49,12)
  >>  Systime:1524654038400 Position:(48,12)
  >>  Systime:1524654038600 Position:(47,12)
  >>  Systime:1524654038800 Position:(46,12)
  >>  Systime:1524654039000 Position:(45,12)
  >>  Systime:1524654039200 Position:(44,12)
  >>  Systime:1524654039400 Position:(44,13)
  >>  Systime:1524654039600 Position:(44,14)
  >>  Systime:1524654039800 Position:(44,15)
  >>  Systime:1524654040000 Position:(44,16)
  >>  Systime:1524654040200 Position:(43,16)
  >>  Systime:1524654040400 Position:(42,16)
  >>  Systime:1524654040600 Position:(41,16)
  >>  Systime:1524654040800 Position:(40,16)
  >>  Systime:1524654041000 Position:(39,16)
  >>  Systime:1524654041200 Position:(39,17)
  >>  Systime:1524654041400 Position:(39,18)
  >>  Systime:1524654041600 Position:(39,19)
  >>  Systime:1524654041800 Position:(39,20)
  >>  Systime:1524654042000 Position:(39,21)
  >>  Systime:1524654042200 Position:(39,22)
  >>  Systime:1524654042400 Position:(39,23)
  >>  Systime:1524654042600 Position:(38,23)
  >>  Systime:1524654042800 Position:(37,23)
  >>  Systime:1524654043000 Position:(37,24)
  >>  Systime:1524654043200 Position:(37,25)
  >>  Systime:1524654043400 Position:(37,26)
  >>  Systime:1524654043600 Position:(37,27)
  >>  Systime:1524654043800 Position:(37,28)
  >>  Systime:1524654044000 Position:(37,29)
  >>  Systime:1524654044200 Position:(37,30)
  >>  Systime:1524654044400 Position:(37,31)
  >>  Systime:1524654044600 Position:(37,32)
  >>  Systime:1524654044800 Position:(36,32)
  >>  Systime:1524654045000 Position:(36,33)
  >>  Systime:1524654045200 Position:(35,33)
  >>  Systime:1524654045400 Position:(34,33)
  >>  Systime:1524654045600 Position:(33,33)
  >>  Systime:1524654045800 Position:(32,33)
  >>  Systime:1524654046000 Position:(32,34)
  >>  Systime:1524654046200 Position:(32,35)
  >>  Systime:1524654046400 Position:(31,35)
  >>  Systime:1524654046600 Position:(31,36)
  >>  Systime:1524654046800 Position:(31,37)
  >>  Systime:1524654047000 Position:(31,38)
  >>  Systime:1524654047200 Position:(31,39)
