Light Change Period is 5132

Request:[CR,(40,55),(40,40)]
  >>  Systime:1527048924700 Departure:(40,55) Destination:(40,40) TaxiNumber:51
WillingDriver:
  >>  TaxiNumber:51 TaxiPosition:(36,60) TaxiStatus:Waiting TaxiReputation:12
  >>  TaxiNumber:56 TaxiPosition:(48,58) TaxiStatus:Waiting TaxiReputation:5
PickRoute:
  >>  Systime:1527048932249 Position:(36,59)
  >>  Systime:1527048932749 Position:(36,58)
  >>  Systime:1527048933250 Position:(36,57)
  >>  Systime:1527048933750 Position:(36,56)
  >>  Systime:1527048934252 Position:(37,56)
  >>  Systime:1527048934754 Position:(38,56)
  >>  Systime:1527048935255 Position:(39,56)
  >>  Systime:1527048935758 Position:(40,56)
  >>  Systime:1527048936259 Position:(41,56)
  >>  Systime:1527048936761 Position:(42,56)
  >>  Systime:1527048937263 Position:(43,56)
  >>  Systime:1527048937765 Position:(44,56)
  >>  Systime:1527048938266 Position:(45,56)
  >>  Systime:1527048938770 Position:(46,56)
  >>  Systime:1527048939272 Position:(47,56)
  >>  Systime:1527048939773 Position:(48,56)
  >>  Systime:1527048940275 Position:(49,56)
  >>  Systime:1527048940775 Position:(50,56)
  >>  Systime:1527048941277 Position:(51,56)
  >>  Systime:1527048941778 Position:(52,56)
  >>  Systime:1527048942279 Position:(53,56)
  >>  Systime:1527048942780 Position:(54,56)
  >>  Systime:1527048943281 Position:(55,56)
  >>  Systime:1527048943781 Position:(56,56)
  >>  Systime:1527048944282 Position:(57,56)
  >>  Systime:1527048944782 Position:(58,56)
  >>  Systime:1527048945283 Position:(59,56)
  >>  Systime:1527048945784 Position:(60,56)
  >>  Systime:1527048946285 Position:(61,56)
  >>  Systime:1527048946785 Position:(62,56)
  >>  Systime:1527048947286 Position:(63,56)
  >>  Systime:1527048947786 Position:(64,56)
  >>  Systime:1527048948286 Position:(65,56)
  >>  Systime:1527048948787 Position:(66,56)
  >>  Systime:1527048949287 Position:(67,56)
  >>  Systime:1527048949788 Position:(68,56)
  >>  Systime:1527048950288 Position:(69,56)
  >>  Systime:1527048950788 Position:(70,56)
  >>  Systime:1527048951290 Position:(71,56)
  >>  Systime:1527048951790 Position:(72,56)
  >>  Systime:1527048952290 Position:(73,56)
  >>  Systime:1527048952791 Position:(74,56)
  >>  Systime:1527048953291 Position:(75,56)
  >>  Systime:1527048953792 Position:(76,56)
  >>  Systime:1527048954293 Position:(77,56)
  >>  Systime:1527048954793 Position:(78,56)
