Light Change Period is 5141

Systime:1526654301200 Request:[CR,(40,37),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,38),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,39),(40,40)] Not Picked
Request:[CR,(40,41),(40,40)]
  >>  Systime:1526654301200 Departure:(40,41) Destination:(40,40) TaxiNumber:84
WillingDriver:
  >>  TaxiNumber:18 TaxiPosition:(37,42) TaxiStatus:Waiting TaxiReputation:4
  >>  TaxiNumber:4 TaxiPosition:(40,43) TaxiStatus:Waiting TaxiReputation:5
  >>  TaxiNumber:84 TaxiPosition:(41,43) TaxiStatus:Waiting TaxiReputation:5
PickRoute:
  >>  Systime:1526654308832 Position:(42,43)
  >>  Systime:1526654309340 Position:(43,43)
  >>  Systime:1526654309883 Position:(44,43)
  >>  Systime:1526654310406 Position:(45,43)
  >>  Systime:1526654310912 Position:(46,43)
  >>  Systime:1526654311421 Position:(47,43)
  >>  Systime:1526654311930 Position:(48,43)
  >>  Systime:1526654312435 Position:(49,43)
  >>  Systime:1526654312937 Position:(50,43)
  >>  Systime:1526654313439 Position:(51,43)
  >>  Systime:1526654313945 Position:(52,43)
  >>  Systime:1526654314447 Position:(53,43)
  >>  Systime:1526654314949 Position:(54,43)
  >>  Systime:1526654315452 Position:(55,43)
  >>  Systime:1526654315955 Position:(56,43)
  >>  Systime:1526654316459 Position:(57,43)
  >>  Systime:1526654316961 Position:(58,43)
  >>  Systime:1526654317463 Position:(59,43)
  >>  Systime:1526654317966 Position:(60,43)
  >>  Systime:1526654318469 Position:(61,43)
  >>  Systime:1526654318971 Position:(62,43)
  >>  Systime:1526654319474 Position:(63,43)
  >>  Systime:1526654319975 Position:(64,43)
  >>  Systime:1526654320476 Position:(65,43)
  >>  Systime:1526654320979 Position:(66,43)
  >>  Systime:1526654321480 Position:(67,43)
  >>  Systime:1526654321981 Position:(68,43)
  >>  Systime:1526654322484 Position:(69,43)
  >>  Systime:1526654322986 Position:(70,43)
  >>  Systime:1526654323489 Position:(71,43)
  >>  Systime:1526654323995 Position:(72,43)
  >>  Systime:1526654324496 Position:(73,43)
  >>  Systime:1526654324998 Position:(74,43)
  >>  Systime:1526654325501 Position:(75,43)
  >>  Systime:1526654326002 Position:(76,43)
  >>  Systime:1526654326505 Position:(77,43)
  >>  Systime:1526654327006 Position:(78,43)
  >>  Systime:1526654327507 Position:(79,43)
  >>  Systime:1526654328013 Position:(79,42)
  >>  Systime:1526654333042 Position:(79,41)
  >>  Systime:1526654333586 Position:(78,41)
  >>  Systime:1526654334088 Position:(77,41)
  >>  Systime:1526654334593 Position:(76,41)
  >>  Systime:1526654335094 Position:(75,41)
  >>  Systime:1526654335595 Position:(74,41)
  >>  Systime:1526654336097 Position:(73,41)
  >>  Systime:1526654336597 Position:(72,41)
  >>  Systime:1526654337097 Position:(71,41)
  >>  Systime:1526654337598 Position:(70,41)
  >>  Systime:1526654338098 Position:(69,41)
  >>  Systime:1526654338598 Position:(68,41)
  >>  Systime:1526654339099 Position:(67,41)
  >>  Systime:1526654339599 Position:(66,41)
